Date : 2025-09-22 07:44:06
Directory : c:\Users\hp\Desktop\PROYECTO COMPLETO
Total : 189 files,  17710 codes, 880 comments, 2789 blanks, all 21379 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| PostCSS          |         21 |     10,047 |        261 |      1,376 |     11,684 |
| JavaScript       |         19 |      3,156 |        282 |        519 |      3,957 |
| HTML             |         22 |      2,658 |         78 |        339 |      3,075 |
| Python           |        126 |      1,818 |        259 |        555 |      2,632 |
| pip requirements |          1 |         31 |          0 |          0 |         31 |
+------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                              | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                 |        189 |     17,710 |        880 |      2,789 |     21,379 |
| . (Files)                                                                                                                                         |          1 |         31 |          0 |          0 |         31 |
| BACK-END                                                                                                                                          |        126 |      1,818 |        259 |        555 |      2,632 |
| BACK-END\backend                                                                                                                                  |        126 |      1,818 |        259 |        555 |      2,632 |
| BACK-END\backend (Files)                                                                                                                          |          1 |         15 |          3 |          5 |         23 |
| BACK-END\backend\albumes                                                                                                                          |         11 |        121 |          9 |         44 |        174 |
| BACK-END\backend\albumes (Files)                                                                                                                  |          8 |         90 |          7 |         30 |        127 |
| BACK-END\backend\albumes\migrations                                                                                                               |          3 |         31 |          2 |         14 |         47 |
| BACK-END\backend\backend                                                                                                                          |          5 |        126 |         32 |         47 |        205 |
| BACK-END\backend\contactos                                                                                                                        |         11 |         94 |         14 |         26 |        134 |
| BACK-END\backend\contactos (Files)                                                                                                                |          7 |         57 |         12 |         16 |         85 |
| BACK-END\backend\contactos\migrations                                                                                                             |          2 |         23 |          1 |          8 |         32 |
| BACK-END\backend\contactos\utilidades                                                                                                             |          2 |         14 |          1 |          2 |         17 |
| BACK-END\backend\dashboard                                                                                                                        |          7 |         79 |          3 |         24 |        106 |
| BACK-END\backend\exposiciones                                                                                                                     |         12 |        179 |          5 |         50 |        234 |
| BACK-END\backend\exposiciones (Files)                                                                                                             |          8 |        100 |          2 |         30 |        132 |
| BACK-END\backend\exposiciones\migrations                                                                                                          |          4 |         79 |          3 |         20 |        102 |
| BACK-END\backend\fotos                                                                                                                            |         10 |        107 |         12 |         32 |        151 |
| BACK-END\backend\fotos (Files)                                                                                                                    |          8 |         85 |         11 |         24 |        120 |
| BACK-END\backend\fotos\migrations                                                                                                                 |          2 |         22 |          1 |          8 |         31 |
| BACK-END\backend\inventario                                                                                                                       |         17 |        221 |         13 |         82 |        316 |
| BACK-END\backend\inventario (Files)                                                                                                               |          8 |        111 |          5 |         32 |        148 |
| BACK-END\backend\inventario\migrations                                                                                                            |          9 |        110 |          8 |         50 |        168 |
| BACK-END\backend\prog_forma                                                                                                                       |         13 |        268 |         30 |         67 |        365 |
| BACK-END\backend\prog_forma (Files)                                                                                                               |          8 |        194 |         26 |         41 |        261 |
| BACK-END\backend\prog_forma\migrations                                                                                                            |          5 |         74 |          4 |         26 |        104 |
| BACK-END\backend\seguridad                                                                                                                        |         10 |        166 |        115 |         40 |        321 |
| BACK-END\backend\seguridad (Files)                                                                                                                |          8 |        143 |        114 |         32 |        289 |
| BACK-END\backend\seguridad\migrations                                                                                                             |          2 |         23 |          1 |          8 |         32 |
| BACK-END\backend\slides                                                                                                                           |         10 |         78 |          4 |         36 |        118 |
| BACK-END\backend\slides (Files)                                                                                                                   |          8 |         64 |          3 |         28 |         95 |
| BACK-END\backend\slides\migrations                                                                                                                |          2 |         14 |          1 |          8 |         23 |
| BACK-END\backend\usuarios                                                                                                                         |         19 |        364 |         19 |        102 |        485 |
| BACK-END\backend\usuarios (Files)                                                                                                                 |          8 |        187 |          9 |         40 |        236 |
